id,text,platform,country,likes,retweets,sentiment
1,Would not buy again.,Facebook,UK,2673,1188,negative
2,"It's okay, nothing special.",Twitter,UK,1362,386,neutral
3,Could be better.,Instagram,UK,4889,450,neutral
4,Highly recommend!,Twitter,Australia,1950,1887,positive
5,Worst experience ever.,Twitter,UK,2856,1811,negative
6,Highly recommend!,Twitter,USA,2102,955,positive
7,Would not buy again.,Twitter,Canada,125,820,negative
8,Outstanding performance!,Facebook,India,1702,2,positive
9,Would not buy again.,Facebook,UK,1432,130,negative
10,Outstanding performance!,Facebook,Canada,255,697,positive
11,Outstanding performance!,Facebook,India,640,880,positive
12,Totally disappointed with the quality.,Twitter,India,2362,186,negative
13,Worst experience ever.,Facebook,Canada,974,1199,negative
14,Highly recommend!,Facebook,India,3764,502,positive
15,"It's okay, nothing special.",Twitter,USA,3829,363,neutral
16,Neutral feelings about this.,Facebook,India,4598,405,neutral
17,"Amazing service, will recommend to everyone!",Instagram,Australia,3843,1854,positive
18,Fantastic effort by the team!,Facebook,USA,2230,387,positive
19,Worst experience ever.,Twitter,Canada,1860,704,negative
20,"It's okay, nothing special.",Instagram,Australia,4250,998,neutral
21,Could be better.,Twitter,USA,976,940,neutral
22,Outstanding performance!,Twitter,India,3209,935,positive
23,Neutral feelings about this.,Twitter,Canada,768,1390,neutral
24,I love this product!,Facebook,India,168,389,positive
25,Could be better.,Facebook,Australia,3320,1801,neutral
26,Could be better.,Twitter,USA,4785,1607,neutral
27,Totally disappointed with the quality.,Facebook,Canada,4329,39,negative
28,Worst experience ever.,Instagram,USA,1480,830,negative
29,Fantastic effort by the team!,Twitter,UK,4162,596,positive
30,"It's okay, nothing special.",Twitter,UK,3723,1651,neutral
31,"Amazing service, will recommend to everyone!",Instagram,Australia,3340,1803,positive
32,"Amazing service, will recommend to everyone!",Twitter,Australia,375,778,positive
33,Could be better.,Instagram,India,4987,567,neutral
34,"Amazing service, will recommend to everyone!",Facebook,Australia,4923,1775,positive
35,Worst experience ever.,Instagram,Australia,1398,1030,negative
36,Pretty decent for the price.,Instagram,USA,4129,1974,positive
37,Could be better.,Twitter,India,3964,1513,neutral
38,Neutral feelings about this.,Instagram,Australia,4644,1400,neutral
39,I love this product!,Facebook,Australia,2108,334,positive
40,Totally disappointed with the quality.,Instagram,UK,4844,30,negative
41,Fantastic effort by the team!,Facebook,Australia,504,1697,positive
42,I love this product!,Twitter,Canada,2789,679,positive
43,Worst experience ever.,Facebook,UK,2195,1913,negative
44,Worst experience ever.,Instagram,UK,297,1638,negative
45,Pretty decent for the price.,Facebook,UK,2789,1683,positive
46,Pretty decent for the price.,Twitter,Australia,3633,1739,positive
47,"It's okay, nothing special.",Twitter,USA,1762,326,neutral
48,Would not buy again.,Facebook,USA,1919,1062,negative
49,Worst experience ever.,Facebook,USA,2566,1751,negative
50,Would not buy again.,Twitter,Australia,3701,1928,negative
51,Pretty decent for the price.,Facebook,USA,1654,942,positive
52,I love this product!,Twitter,UK,4765,1383,positive
53,Would not buy again.,Twitter,Canada,3160,996,negative
54,"Amazing service, will recommend to everyone!",Instagram,Australia,1345,1096,positive
55,Neutral feelings about this.,Facebook,Australia,4684,891,neutral
56,I love this product!,Instagram,Australia,4105,716,positive
57,Highly recommend!,Twitter,USA,1206,1757,positive
58,Totally disappointed with the quality.,Twitter,Canada,4444,445,negative
59,Worst experience ever.,Twitter,UK,3408,1889,negative
60,"It's okay, nothing special.",Facebook,USA,933,388,neutral
61,"It's okay, nothing special.",Twitter,Australia,287,14,neutral
62,"Amazing service, will recommend to everyone!",Instagram,Australia,3256,1604,positive
63,Totally disappointed with the quality.,Facebook,Australia,1629,50,negative
64,Pretty decent for the price.,Twitter,Canada,1223,1435,positive
65,Worst experience ever.,Instagram,USA,2083,805,negative
66,Totally disappointed with the quality.,Facebook,UK,406,206,negative
67,Highly recommend!,Twitter,UK,4515,450,positive
68,I love this product!,Instagram,USA,2338,964,positive
69,I love this product!,Instagram,India,267,1081,positive
70,Outstanding performance!,Twitter,Canada,3643,494,positive
71,Pretty decent for the price.,Instagram,Canada,2414,831,positive
72,Pretty decent for the price.,Instagram,Australia,4646,1927,positive
73,Fantastic effort by the team!,Facebook,Australia,1276,995,positive
74,Outstanding performance!,Twitter,India,3637,1369,positive
75,"Amazing service, will recommend to everyone!",Instagram,USA,4391,1089,positive
76,Could be better.,Instagram,India,4696,1090,neutral
77,Neutral feelings about this.,Twitter,India,763,937,neutral
78,Pretty decent for the price.,Instagram,UK,4814,705,positive
79,Outstanding performance!,Instagram,Canada,3231,814,positive
80,Fantastic effort by the team!,Instagram,Australia,1749,894,positive
81,Could be better.,Facebook,USA,1816,1615,neutral
82,"It's okay, nothing special.",Instagram,India,2225,595,neutral
83,Outstanding performance!,Twitter,Australia,4335,1365,positive
84,"Amazing service, will recommend to everyone!",Facebook,Australia,4703,1189,positive
85,Fantastic effort by the team!,Twitter,India,3867,616,positive
86,"It's okay, nothing special.",Twitter,Canada,1704,1333,neutral
87,Outstanding performance!,Twitter,UK,2001,259,positive
88,Pretty decent for the price.,Twitter,UK,2199,1515,positive
89,Pretty decent for the price.,Twitter,India,4517,1186,positive
90,I love this product!,Instagram,UK,1529,308,positive
91,Outstanding performance!,Twitter,UK,2572,836,positive
92,Worst experience ever.,Twitter,USA,4591,1185,negative
93,I love this product!,Twitter,India,3587,772,positive
94,Pretty decent for the price.,Facebook,India,289,1033,positive
95,Could be better.,Twitter,India,1709,1717,neutral
96,Highly recommend!,Twitter,USA,3002,1714,positive
97,Would not buy again.,Instagram,USA,3446,1906,negative
98,"Amazing service, will recommend to everyone!",Twitter,USA,2217,974,positive
99,Neutral feelings about this.,Twitter,Australia,929,677,neutral
100,"It's okay, nothing special.",Instagram,India,3180,1162,neutral
101,Highly recommend!,Twitter,Australia,3148,1875,positive
102,Fantastic effort by the team!,Instagram,UK,1473,676,positive
103,Neutral feelings about this.,Facebook,Australia,2833,299,neutral
104,Highly recommend!,Instagram,Australia,4851,305,positive
105,Neutral feelings about this.,Instagram,Australia,517,1747,neutral
106,Worst experience ever.,Facebook,India,3521,1545,negative
107,I love this product!,Facebook,India,1558,832,positive
108,"Amazing service, will recommend to everyone!",Instagram,Canada,1035,1376,positive
109,Would not buy again.,Facebook,UK,956,310,negative
110,"It's okay, nothing special.",Twitter,UK,3332,986,neutral
111,"It's okay, nothing special.",Twitter,USA,598,361,neutral
112,Worst experience ever.,Instagram,Australia,2266,1502,negative
113,Would not buy again.,Facebook,USA,291,598,negative
114,I love this product!,Facebook,USA,3093,207,positive
115,Outstanding performance!,Instagram,India,122,251,positive
116,"Amazing service, will recommend to everyone!",Instagram,UK,1592,1972,positive
117,Outstanding performance!,Twitter,Australia,2882,1591,positive
118,Neutral feelings about this.,Instagram,USA,1199,1831,neutral
119,I love this product!,Twitter,USA,2710,840,positive
120,Outstanding performance!,Twitter,USA,4046,430,positive
121,Would not buy again.,Instagram,India,2188,257,negative
122,Totally disappointed with the quality.,Twitter,Canada,2368,1877,negative
123,"It's okay, nothing special.",Instagram,Canada,845,1523,neutral
124,"Amazing service, will recommend to everyone!",Instagram,India,2350,1320,positive
125,Worst experience ever.,Instagram,Canada,3683,1898,negative
126,Would not buy again.,Facebook,Australia,2324,213,negative
127,Fantastic effort by the team!,Instagram,USA,788,1117,positive
128,Totally disappointed with the quality.,Instagram,Canada,4181,344,negative
129,Fantastic effort by the team!,Twitter,Australia,3805,1087,positive
130,Would not buy again.,Instagram,Canada,2320,1111,negative
131,Highly recommend!,Twitter,Australia,1244,1538,positive
132,Pretty decent for the price.,Instagram,Canada,3365,1991,positive
133,Pretty decent for the price.,Facebook,UK,1820,941,positive
134,Could be better.,Instagram,Australia,1899,80,neutral
135,Highly recommend!,Instagram,India,421,1016,positive
136,I love this product!,Twitter,USA,2770,467,positive
137,Neutral feelings about this.,Instagram,UK,3492,342,neutral
138,"Amazing service, will recommend to everyone!",Twitter,UK,2928,11,positive
139,Fantastic effort by the team!,Instagram,UK,3262,196,positive
140,Would not buy again.,Instagram,USA,4213,1966,negative
141,"It's okay, nothing special.",Facebook,Canada,2241,789,neutral
142,Worst experience ever.,Instagram,Canada,94,1773,negative
143,"Amazing service, will recommend to everyone!",Twitter,USA,719,247,positive
144,"Amazing service, will recommend to everyone!",Twitter,Australia,233,1882,positive
145,Could be better.,Instagram,Australia,2363,183,neutral
146,"It's okay, nothing special.",Instagram,Canada,2147,1308,neutral
147,Pretty decent for the price.,Twitter,India,1803,1456,positive
148,"Amazing service, will recommend to everyone!",Twitter,India,1059,1085,positive
149,Pretty decent for the price.,Instagram,USA,3725,1345,positive
150,Would not buy again.,Facebook,UK,2904,1458,negative
151,Neutral feelings about this.,Facebook,India,1126,872,neutral
152,Outstanding performance!,Twitter,Australia,4124,664,positive
153,Could be better.,Twitter,UK,4301,521,neutral
154,Fantastic effort by the team!,Facebook,India,4649,1145,positive
155,Pretty decent for the price.,Twitter,India,1898,403,positive
156,Neutral feelings about this.,Facebook,USA,438,1764,neutral
157,Neutral feelings about this.,Instagram,Canada,3193,1722,neutral
158,Totally disappointed with the quality.,Instagram,Canada,744,486,negative
159,"It's okay, nothing special.",Twitter,UK,4024,1699,neutral
160,Fantastic effort by the team!,Instagram,Australia,783,1776,positive
161,Worst experience ever.,Twitter,Canada,659,1689,negative
162,Would not buy again.,Twitter,UK,2301,552,negative
163,Fantastic effort by the team!,Instagram,India,2736,945,positive
164,Neutral feelings about this.,Instagram,Canada,2136,751,neutral
165,Worst experience ever.,Instagram,UK,2222,1049,negative
166,Outstanding performance!,Instagram,Australia,4557,1629,positive
167,Worst experience ever.,Instagram,Canada,4202,200,negative
168,Outstanding performance!,Facebook,India,893,12,positive
169,Totally disappointed with the quality.,Instagram,USA,4406,1409,negative
170,Outstanding performance!,Facebook,Australia,3670,1282,positive
171,I love this product!,Twitter,India,3793,272,positive
172,Totally disappointed with the quality.,Instagram,UK,3470,1080,negative
173,Neutral feelings about this.,Twitter,UK,3442,1637,neutral
174,Totally disappointed with the quality.,Facebook,India,661,1020,negative
175,Pretty decent for the price.,Facebook,India,4638,1888,positive
176,"It's okay, nothing special.",Twitter,Canada,2998,169,neutral
177,Totally disappointed with the quality.,Facebook,Canada,1227,1506,negative
178,Fantastic effort by the team!,Facebook,USA,4351,1741,positive
179,Highly recommend!,Twitter,India,753,341,positive
180,I love this product!,Twitter,UK,115,63,positive
181,Outstanding performance!,Instagram,India,586,1832,positive
182,Pretty decent for the price.,Facebook,India,4251,770,positive
183,"It's okay, nothing special.",Twitter,UK,4617,1747,neutral
184,Totally disappointed with the quality.,Twitter,Australia,1919,548,negative
185,Highly recommend!,Twitter,Canada,2235,863,positive
186,Totally disappointed with the quality.,Instagram,USA,3933,1971,negative
187,Could be better.,Instagram,UK,3066,337,neutral
188,Totally disappointed with the quality.,Facebook,Canada,1850,687,negative
189,"It's okay, nothing special.",Twitter,India,1278,1140,neutral
190,"It's okay, nothing special.",Instagram,Australia,2091,1626,neutral
191,Could be better.,Instagram,UK,1480,113,neutral
192,Outstanding performance!,Facebook,UK,424,1687,positive
193,Would not buy again.,Instagram,India,3682,1891,negative
194,Neutral feelings about this.,Twitter,Canada,4130,267,neutral
195,"Amazing service, will recommend to everyone!",Facebook,UK,2707,1659,positive
196,Pretty decent for the price.,Facebook,USA,3626,1351,positive
197,Worst experience ever.,Twitter,USA,1885,378,negative
198,Neutral feelings about this.,Instagram,Australia,4514,1968,neutral
199,I love this product!,Twitter,India,93,1339,positive
200,Pretty decent for the price.,Instagram,USA,2069,852,positive
201,Neutral feelings about this.,Twitter,India,747,1035,neutral
202,Could be better.,Facebook,India,3324,1914,neutral
203,Worst experience ever.,Twitter,India,2789,917,negative
204,"Amazing service, will recommend to everyone!",Twitter,Australia,2446,1630,positive
205,Would not buy again.,Instagram,USA,2831,1440,negative
206,"Amazing service, will recommend to everyone!",Facebook,India,1677,1056,positive
207,Highly recommend!,Twitter,UK,2670,716,positive
208,Outstanding performance!,Facebook,Canada,4052,598,positive
209,Could be better.,Facebook,UK,3629,1262,neutral
210,"Amazing service, will recommend to everyone!",Facebook,Canada,1433,1067,positive
211,Would not buy again.,Facebook,Australia,2426,1375,negative
212,I love this product!,Twitter,UK,4646,739,positive
213,Could be better.,Twitter,India,783,557,neutral
214,Highly recommend!,Twitter,USA,978,172,positive
215,Totally disappointed with the quality.,Twitter,USA,773,1045,negative
216,Pretty decent for the price.,Twitter,UK,945,1279,positive
217,Highly recommend!,Facebook,Australia,394,467,positive
218,Outstanding performance!,Instagram,India,2133,1709,positive
219,"It's okay, nothing special.",Facebook,USA,5,1509,neutral
220,Would not buy again.,Instagram,Australia,2923,1900,negative
221,Highly recommend!,Instagram,Canada,4280,602,positive
222,Worst experience ever.,Instagram,UK,1826,1386,negative
223,"It's okay, nothing special.",Facebook,Canada,2942,1376,neutral
224,I love this product!,Twitter,Australia,3973,388,positive
225,Fantastic effort by the team!,Twitter,Australia,440,1563,positive
226,I love this product!,Twitter,India,1699,1379,positive
227,I love this product!,Twitter,India,397,1173,positive
228,"Amazing service, will recommend to everyone!",Twitter,Australia,1658,886,positive
229,Would not buy again.,Facebook,India,3036,852,negative
230,"Amazing service, will recommend to everyone!",Instagram,India,2651,243,positive
231,Totally disappointed with the quality.,Facebook,Canada,1496,345,negative
232,Neutral feelings about this.,Facebook,USA,969,283,neutral
233,Outstanding performance!,Facebook,UK,2755,1159,positive
234,"Amazing service, will recommend to everyone!",Twitter,USA,1777,1049,positive
235,Highly recommend!,Facebook,Australia,268,1233,positive
236,Totally disappointed with the quality.,Facebook,Canada,2250,1341,negative
237,"Amazing service, will recommend to everyone!",Instagram,USA,1778,741,positive
238,"Amazing service, will recommend to everyone!",Twitter,USA,4523,88,positive
239,Highly recommend!,Twitter,UK,2219,444,positive
240,Fantastic effort by the team!,Instagram,Australia,1498,1401,positive
241,Neutral feelings about this.,Twitter,Canada,1355,691,neutral
242,Worst experience ever.,Instagram,Canada,4918,1467,negative
243,Would not buy again.,Instagram,UK,74,1464,negative
244,"Amazing service, will recommend to everyone!",Facebook,Australia,663,687,positive
245,Pretty decent for the price.,Instagram,Australia,3851,499,positive
246,Fantastic effort by the team!,Facebook,UK,4950,1016,positive
247,Pretty decent for the price.,Facebook,Australia,1493,609,positive
248,Would not buy again.,Facebook,India,1842,1379,negative
249,"It's okay, nothing special.",Twitter,Australia,3766,487,neutral
250,"Amazing service, will recommend to everyone!",Instagram,Canada,4928,1410,positive
251,"Amazing service, will recommend to everyone!",Instagram,Canada,3927,1849,positive
252,Worst experience ever.,Facebook,Australia,2236,385,negative
253,Highly recommend!,Facebook,Australia,1124,1417,positive
254,Neutral feelings about this.,Facebook,Australia,217,1393,neutral
255,Neutral feelings about this.,Instagram,UK,546,1617,neutral
256,Outstanding performance!,Facebook,Canada,1054,1196,positive
257,"It's okay, nothing special.",Twitter,Canada,208,1188,neutral
258,Would not buy again.,Twitter,Australia,3089,976,negative
259,Fantastic effort by the team!,Facebook,India,619,531,positive
260,I love this product!,Instagram,UK,4506,240,positive
261,Highly recommend!,Facebook,Canada,1423,1389,positive
262,Neutral feelings about this.,Instagram,UK,4253,396,neutral
263,Fantastic effort by the team!,Instagram,Australia,959,477,positive
264,"It's okay, nothing special.",Twitter,UK,2066,950,neutral
265,Fantastic effort by the team!,Instagram,UK,424,1007,positive
266,I love this product!,Instagram,USA,4455,1883,positive
267,Totally disappointed with the quality.,Facebook,India,1505,1048,negative
268,Worst experience ever.,Instagram,India,3424,1790,negative
269,Would not buy again.,Instagram,USA,3063,1443,negative
270,I love this product!,Twitter,UK,389,1073,positive
271,Totally disappointed with the quality.,Facebook,USA,763,1816,negative
272,Neutral feelings about this.,Instagram,UK,975,43,neutral
273,Fantastic effort by the team!,Twitter,India,3361,1157,positive
274,I love this product!,Instagram,Canada,2677,1907,positive
275,Totally disappointed with the quality.,Instagram,India,339,168,negative
276,Outstanding performance!,Facebook,Australia,1763,592,positive
277,Could be better.,Instagram,UK,4466,927,neutral
278,Neutral feelings about this.,Facebook,Canada,4557,1717,neutral
279,Would not buy again.,Facebook,India,2756,1218,negative
280,Highly recommend!,Instagram,UK,4558,1993,positive
281,Highly recommend!,Facebook,USA,1748,1885,positive
282,Pretty decent for the price.,Twitter,Australia,1153,1494,positive
283,Would not buy again.,Instagram,USA,2245,926,negative
284,I love this product!,Facebook,Canada,4395,312,positive
285,Worst experience ever.,Instagram,Canada,3357,1850,negative
286,Highly recommend!,Instagram,Canada,1247,380,positive
287,"It's okay, nothing special.",Facebook,Australia,2802,1124,neutral
288,I love this product!,Facebook,UK,4462,613,positive
289,"Amazing service, will recommend to everyone!",Instagram,India,3590,941,positive
290,Would not buy again.,Instagram,Canada,781,1344,negative
291,Outstanding performance!,Instagram,UK,4786,1575,positive
292,Would not buy again.,Twitter,India,75,1516,negative
293,Could be better.,Twitter,UK,4071,868,neutral
294,I love this product!,Twitter,UK,3329,744,positive
295,"Amazing service, will recommend to everyone!",Twitter,Canada,1540,1493,positive
296,"Amazing service, will recommend to everyone!",Twitter,USA,3965,793,positive
297,"It's okay, nothing special.",Facebook,India,2861,1302,neutral
298,I love this product!,Twitter,India,3041,754,positive
299,Worst experience ever.,Twitter,India,3428,712,negative
300,Neutral feelings about this.,Twitter,Australia,429,1235,neutral
301,Fantastic effort by the team!,Instagram,Australia,1604,1407,positive
302,Could be better.,Twitter,Australia,269,819,neutral
303,Pretty decent for the price.,Instagram,Canada,1974,1728,positive
304,Would not buy again.,Facebook,Canada,2606,428,negative
305,"Amazing service, will recommend to everyone!",Twitter,India,761,1589,positive
306,Pretty decent for the price.,Twitter,UK,370,1534,positive
307,Could be better.,Facebook,UK,449,1335,neutral
308,Highly recommend!,Facebook,India,3595,857,positive
309,Neutral feelings about this.,Facebook,Canada,2424,499,neutral
310,"It's okay, nothing special.",Instagram,USA,3969,1859,neutral
311,Fantastic effort by the team!,Facebook,Australia,3817,1834,positive
312,Could be better.,Twitter,India,3684,790,neutral
313,Could be better.,Facebook,Australia,3848,1798,neutral
314,Pretty decent for the price.,Facebook,Australia,561,1800,positive
315,"It's okay, nothing special.",Twitter,USA,4238,1206,neutral
316,Could be better.,Instagram,India,4973,1147,neutral
317,Pretty decent for the price.,Instagram,Canada,512,1983,positive
318,Would not buy again.,Facebook,USA,1672,1154,negative
319,Pretty decent for the price.,Instagram,UK,1231,500,positive
320,Outstanding performance!,Facebook,Canada,4212,1655,positive
321,Worst experience ever.,Instagram,USA,683,255,negative
322,Neutral feelings about this.,Twitter,Canada,488,1252,neutral
323,Could be better.,Facebook,India,4455,799,neutral
324,Could be better.,Twitter,Australia,730,408,neutral
325,Could be better.,Facebook,USA,4718,625,neutral
326,"It's okay, nothing special.",Instagram,USA,1035,862,neutral
327,Neutral feelings about this.,Instagram,Canada,455,516,neutral
328,Pretty decent for the price.,Twitter,UK,4756,851,positive
329,I love this product!,Twitter,UK,2257,737,positive
330,Pretty decent for the price.,Twitter,USA,2383,1546,positive
331,Pretty decent for the price.,Twitter,Canada,92,219,positive
332,Worst experience ever.,Instagram,UK,4509,1496,negative
333,Pretty decent for the price.,Twitter,India,3444,255,positive
334,Highly recommend!,Twitter,USA,4629,1229,positive
335,Fantastic effort by the team!,Twitter,India,4766,892,positive
336,Highly recommend!,Facebook,USA,958,338,positive
337,Totally disappointed with the quality.,Twitter,UK,4873,1170,negative
338,Highly recommend!,Instagram,UK,4511,737,positive
339,Neutral feelings about this.,Instagram,Canada,1645,1148,neutral
340,Would not buy again.,Instagram,UK,2894,336,negative
341,Fantastic effort by the team!,Twitter,Canada,4668,791,positive
342,Pretty decent for the price.,Twitter,UK,3166,493,positive
343,Totally disappointed with the quality.,Facebook,UK,3681,486,negative
344,Totally disappointed with the quality.,Facebook,UK,876,675,negative
345,Highly recommend!,Twitter,Australia,879,781,positive
346,I love this product!,Instagram,UK,4743,1140,positive
347,"It's okay, nothing special.",Instagram,Australia,1014,480,neutral
348,Worst experience ever.,Twitter,USA,1523,1669,negative
349,Neutral feelings about this.,Instagram,USA,1764,513,neutral
350,Worst experience ever.,Twitter,UK,74,1647,negative
351,Totally disappointed with the quality.,Facebook,UK,1192,844,negative
352,I love this product!,Instagram,Canada,3152,320,positive
